"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"RS_PART_NUMBER";"RS_PRICE-STOCK";
"ANT1";"WIFI_ANT_ESP8266";"WIFI_ANT_ESP8266";"ESP8266_ANT";"";"";"";"";"";"";"";"";"";"";"";
"AREF_EN";"Close";"SJSJ_1_SMALLER_CLOSE";"SJ_1_SMALLER_CLOSE";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";
"B0_1/B0_1";"HN1x3(B0_1:Open;B0_0:Close)";"JP2E";"JP2";"JUMPER";"";"";"";"";"";"";"";"";"";"";
"B1_1/B1_1";"HN1x3(B1_1:Open;B1_0:Close)";"JP2E";"JP2";"JUMPER";"";"";"";"";"";"";"";"";"";"";
"BOOT";"HN1X4";"CON4HN1X4";"HN1X4";"";"";"";"";"";"";"";"";"";"";"";
"C1";"2.2uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C2";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C3";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C4";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C5";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C6";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C7";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C8";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C9";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C10";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C11";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C12";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C13";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C14";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C15";"2.2uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C16";"10uF/6.3V";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C17";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C18";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C21";"1uF";"1206DD106KAT2A";"CAPC3216X75N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"1206DD106KAT2A";"https://www.arrow.com/en/products/1206dd106kat2a/avx";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"0.75mm";"AVX";"1206DD106KAT2A";"";"";"";"";
"C22";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C23";"1uF";"1206DD106KAT2A";"CAPC3216X75N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"1206DD106KAT2A";"https://www.arrow.com/en/products/1206dd106kat2a/avx";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"0.75mm";"AVX";"1206DD106KAT2A";"";"";"";"";
"C24";"1nF";"1206DD106KAT2A";"CAPC3216X75N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"1206DD106KAT2A";"https://www.arrow.com/en/products/1206dd106kat2a/avx";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X5R 1206 10% HIGH CV";"0.75mm";"AVX";"1206DD106KAT2A";"";"";"";"";
"C35";"100nF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C93";"5.6pF";"C-EUC0402_TI";"C0402_TI";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C94";"100nF";"C-EUC0402_TI";"C0402_TI";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C95";"10uF";"C-EUC0603_DWS";"C0603_DWS";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C96";"NA";"C-EUC0402_TI";"C0402_TI";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C97";"10pF";"C-EUC0402_TI";"C0402_TI";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C98";"10pF";"C-EUC0402_TI";"C0402_TI";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"IC1";"NT3H2211W0FTTJ";"NT3H2211W0FTTJ";"SOP65P490X110-8N";"NXP - NT3H2211W0FTTJ - RFID READ/WRITE, 13.56MHZ, TSSOP-8";"";"";"NXP - NT3H2211W0FTTJ - RFID READ/WRITE, 13.56MHZ, TSSOP-8";"1.1mm";"Nexperia";"NT3H2211W0FTTJ";"771-NT3H2211W0FTTJ";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-NT3H2211W0FTTJ";"";"";
"IC2";"A7101CHTK2_T0BC2VJ";"A7101CHTK2_T0BC2VJ";"SON80P400X400X100-9N";"Security ICs / Authentication ICs A71CH Plug & Trust standard temp";"";"";"Security ICs / Authentication ICs A71CH Plug & Trust standard temp";"1mm";"Nexperia";"A7101CHTK2/T0BC2VJ";"771-A7101CHTKT0BC2VJ";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-A7101CHTKT0BC2VJ";"";"";
"IC5";"ADP3335ARMZ-3.3RL7";"ADP3335ARMZ-3.3RL7";"SOP65P490X110-8N";"Linear Voltage Regulators High Acc 500mA Crnt Ultralow Quiescent";"";"";"Linear Voltage Regulators High Acc 500mA Crnt Ultralow Quiescent";"1.1mm";"Linear Technology";"ADP3335ARMZ-3.3RL7";"";"";"";"";
"JTAG";"BH20R";"ML20R";"BH20R";"HARTING";"";"";"";"";"";"";"";"";"";"";
"L1";"FB0805/600R/200mA(201209-601)";"L-USL0805_5MIL_DWS";"L0805_5MIL_DWS";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";"";
"L10";"NA";"L-USL0402_TI";"L0402_TI";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";"";
"L11";"NA";"L-USL0402_TI";"L0402_TI";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";"";
"LED";"LED/GREEN/0603";"LED0603DWS";"LED-0603";"";"";"";"";"";"";"";"";"";"";"";
"LED2";"LED/GREEN/0603";"LED0603DWS";"LED-0603";"";"";"";"";"";"";"";"";"";"";"";
"LED10";"LED/GREEN/0603";"LED0603DWS";"LED-0603";"";"";"";"";"";"";"";"";"";"";"";
"LED12";"LED/GREEN/0603";"LED0603DWS";"LED-0603";"";"";"";"";"";"";"";"";"";"";"";
"PD";"NA(BH20S)";"ML20";"ML20-MALE";"HARTING";"";"";"";"";"";"";"";"";"";"";
"PD2";"NA(BH20S)";"ML20";"ML20-MALE";"HARTING";"";"";"";"";"";"";"";"";"";"";
"Q6";"TSX-3225/26MHz/10PPM/7pF/3.2x2.5mm SMD";"SMALL_SMD_CRYSTAL_1";"NX3225SA";"";"";"";"";"";"";"";"";"";"";"";
"R-T";"Open";"SJSJ_SMALLER";"SJ_1_SMALLER";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";
"R1";"0R(board_mounted)";"R_0R0R(NA)";"0603_0R";"";"";"";"";"";"";"";"";"";"";"";
"R2";"NA";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R3";"4.7k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R4";"22R";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R5";"4.7k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R6";"10k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R8";"1k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R10";"470";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R18";"470";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R19";"470";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R20";"1k";"R-EU_R0402_TI";"R0402_TI";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R21";"1k";"R-EU_R0402_TI";"R0402_TI";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R26";"1k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R30";"1k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R32";"47k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R33";"NA";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R34";"NA";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R36";"NA";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R54";"47k";"R-EU_R0603_5MIL_DWS";"R0603_5MIL_DWS";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R77";"12k";"R-EU_R0402_TI";"R0402_TI";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R80";"200R";"R-EU_R0402_TI";"R0402_TI";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"RESET";"T1107A(6X3,8X2,5MM)";"SW-TAKTT1107A(6X3,8X2,5MM)";"WS-TAKT_6X3.5_SMD_NOCREAM";"";"";"";"";"";"";"";"";"";"";"";
"RM3";"NA(10k)";"R_MATRIX_4E";"R_MATRIX_4";"";"";"";"";"";"";"";"";"";"";"";
"RM5";"RA1206_(4X0603)_4B8_10k";"R_MATRIX_4E";"R_MATRIX_4";"";"";"";"";"";"";"";"";"";"";"";
"SERIAL";"";"CONN_06LONGPADS";"1X06_LONGPADS";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";
"U$1";"25X48MM_NFC_ANTENNA";"25X48MM_NFC_ANTENNA";"25X48MM_NFC_ANTENNA";"25x48 mm NFC loop antenna, L = 2,75 ÂµH";"";"";"";"";"";"";"";"";"";"";
"U1";"STM32F407ZET6";"STM32F207ZET6";"LQFP144";"STM32F207ZE";"";"";"";"";"";"";"";"";"";"";
"U2";"NA";"RESETMCP130T-300-I/TT";"SOT23";"Microcontroller Supervisory Circuit";"";"";"";"";"";"";"";"";"";"";
"U14";"ESP8266";"ESP8266";"QFN32_PAD";"";"";"";"";"";"";"";"";"";"";"";
"VCC";"NA(BH20S)";"ML20";"ML20-MALE";"HARTING";"";"";"";"";"";"";"";"";"";"";
"WKUP";"T1107A(6X3,8X2,5MM)";"SW-TAKTT1107A(6X3,8X2,5MM)";"WS-TAKT_6X3.5_SMD_NOCREAM";"";"";"";"";"";"";"";"";"";"";"";
"X1";"Power";"TERMINAL-BLOCK-3.5MM-2-PIN-LONG-PAD";"TERMINAL-BLOCK-2-PIN-3.5MM-LONG-PAD";"Terminal Block 3.5mm";"";"";"";"";"";"";"";"";"";"";
